2023-04-21T00:05:04.444+05:45  INFO 6680 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:05:04.460+05:45  INFO 6680 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T00:05:04.479+05:45  INFO 6680 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T00:05:18.622+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 13548 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T00:05:18.633+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T00:05:18.742+05:45  INFO 13548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T00:05:18.743+05:45  INFO 13548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T00:05:20.268+05:45  INFO 13548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T00:05:20.435+05:45  INFO 13548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 6 JPA repository interfaces.
2023-04-21T00:05:21.544+05:45  INFO 13548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T00:05:21.565+05:45  INFO 13548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T00:05:21.566+05:45  INFO 13548 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T00:05:21.677+05:45  INFO 13548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T00:05:21.678+05:45  INFO 13548 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2934 ms
2023-04-21T00:05:21.826+05:45  WARN 13548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [F2D1B2890C3A59057E84118513182C9F]
2023-04-21T00:05:22.485+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T00:05:22.766+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@712a49ae
2023-04-21T00:05:22.768+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T00:05:22.815+05:45  INFO 13548 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T00:05:24.858+05:45  INFO 13548 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:05:25.917+05:45  WARN 13548 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T00:05:26.376+05:45  INFO 13548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1606eced, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27f6f56d, org.springframework.security.web.context.SecurityContextHolderFilter@2d4557f6, org.springframework.security.web.header.HeaderWriterFilter@37c487d, org.springframework.security.web.csrf.CsrfFilter@64d609d, org.springframework.security.web.authentication.logout.LogoutFilter@61526f71, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17a42b81, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bbb4bf6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49f156a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11382a31, org.springframework.security.web.access.ExceptionTranslationFilter@3588780b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1c5c9435]
2023-04-21T00:05:26.596+05:45  WARN 13548 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T00:05:26.764+05:45  INFO 13548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T00:05:26.823+05:45  INFO 13548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T00:05:26.837+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 9.046 seconds (process running for 11.569)
2023-04-21T00:05:35.741+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T00:05:35.742+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T00:05:35.745+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-21T00:06:51.202+05:45 ERROR 13548 --- [http-nio-8090-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'com.example.overtimesystem.entity.Department'. Check configuration for 'department'] with root cause

jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'com.example.overtimesystem.entity.Department'. Check configuration for 'department'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116) ~[hibernate-validator-8.0.0.Final.jar:8.0.0.Final]
2023-04-21T07:23:18.915+05:45  INFO 9900 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 9900 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T07:23:18.919+05:45  INFO 9900 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T07:23:19.054+05:45  INFO 9900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T07:23:19.054+05:45  INFO 9900 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T07:23:20.712+05:45  INFO 9900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T07:23:20.910+05:45  INFO 9900 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 182 ms. Found 6 JPA repository interfaces.
2023-04-21T07:23:22.151+05:45  INFO 9900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T07:23:22.167+05:45  INFO 9900 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T07:23:22.167+05:45  INFO 9900 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T07:23:22.294+05:45  INFO 9900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T07:23:22.295+05:45  INFO 9900 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3239 ms
2023-04-21T07:23:22.388+05:45  WARN 9900 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [920D9026E827BFE22EC633F090CD1513]
2023-04-21T07:23:23.169+05:45  INFO 9900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T07:23:23.433+05:45  INFO 9900 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3c24d1a1
2023-04-21T07:23:23.436+05:45  INFO 9900 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T07:23:23.484+05:45  INFO 9900 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T07:23:25.463+05:45  INFO 9900 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:23:26.523+05:45  WARN 9900 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T07:23:26.976+05:45  INFO 9900 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4d844e6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75fd7463, org.springframework.security.web.context.SecurityContextHolderFilter@d488fd7, org.springframework.security.web.header.HeaderWriterFilter@4b9364e3, org.springframework.security.web.csrf.CsrfFilter@6d653a7c, org.springframework.security.web.authentication.logout.LogoutFilter@5cf29927, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4cac73a1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79a16f96, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4bed3b30, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ae32006, org.springframework.security.web.access.ExceptionTranslationFilter@6a9bd171, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e115337]
2023-04-21T07:23:27.177+05:45  WARN 9900 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T07:23:27.362+05:45  INFO 9900 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T07:23:27.421+05:45  INFO 9900 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T07:23:27.438+05:45  INFO 9900 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 9.675 seconds (process running for 11.351)
2023-04-21T07:29:13.723+05:45  INFO 9900 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:29:13.729+05:45  INFO 9900 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T07:29:13.745+05:45  INFO 9900 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T07:29:33.188+05:45  INFO 760 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 760 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T07:29:33.192+05:45  INFO 760 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T07:29:33.293+05:45  INFO 760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T07:29:33.293+05:45  INFO 760 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T07:29:34.875+05:45  INFO 760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T07:29:35.058+05:45  INFO 760 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 166 ms. Found 6 JPA repository interfaces.
2023-04-21T07:29:36.247+05:45  INFO 760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T07:29:36.259+05:45  INFO 760 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T07:29:36.260+05:45  INFO 760 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T07:29:36.392+05:45  INFO 760 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T07:29:36.393+05:45  INFO 760 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3098 ms
2023-04-21T07:29:37.478+05:45  INFO 760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T07:29:37.925+05:45  INFO 760 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4da6ad7b
2023-04-21T07:29:37.928+05:45  INFO 760 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T07:29:38.003+05:45  INFO 760 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T07:29:40.971+05:45  INFO 760 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:29:42.319+05:45  WARN 760 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T07:29:43.003+05:45  INFO 760 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25314490, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b09ab0b, org.springframework.security.web.context.SecurityContextHolderFilter@51ac014e, org.springframework.security.web.header.HeaderWriterFilter@2857392f, org.springframework.security.web.csrf.CsrfFilter@42a55d70, org.springframework.security.web.authentication.logout.LogoutFilter@463c7238, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@213babcd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@62f4af1e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ab3a4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27900664, org.springframework.security.web.access.ExceptionTranslationFilter@46cdef2e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@67bd0fd8]
2023-04-21T07:29:43.293+05:45  WARN 760 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T07:29:43.527+05:45  INFO 760 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T07:29:43.605+05:45  INFO 760 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T07:29:43.623+05:45  INFO 760 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 11.321 seconds (process running for 13.729)
2023-04-21T07:30:02.532+05:45  INFO 760 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T07:30:02.533+05:45  INFO 760 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T07:30:02.534+05:45  INFO 760 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-21T07:31:45.314+05:45  INFO 760 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:31:45.318+05:45  INFO 760 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T07:31:45.333+05:45  INFO 760 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T07:31:58.589+05:45  INFO 10620 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 10620 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T07:31:58.594+05:45  INFO 10620 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T07:31:58.693+05:45  INFO 10620 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T07:31:58.693+05:45  INFO 10620 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T07:32:00.216+05:45  INFO 10620 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T07:32:00.387+05:45  INFO 10620 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 6 JPA repository interfaces.
2023-04-21T07:32:01.439+05:45  INFO 10620 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T07:32:01.450+05:45  INFO 10620 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T07:32:01.451+05:45  INFO 10620 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T07:32:01.580+05:45  INFO 10620 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T07:32:01.581+05:45  INFO 10620 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2886 ms
2023-04-21T07:32:01.678+05:45  WARN 10620 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [FF754BB3CC897B8718DD27E32E31CCFD]
2023-04-21T07:32:02.316+05:45  INFO 10620 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T07:32:02.574+05:45  INFO 10620 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@105df3d0
2023-04-21T07:32:02.575+05:45  INFO 10620 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T07:32:02.623+05:45  INFO 10620 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T07:32:04.496+05:45  INFO 10620 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:32:05.455+05:45  WARN 10620 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T07:32:05.872+05:45  INFO 10620 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1e203b1f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e9371ba, org.springframework.security.web.context.SecurityContextHolderFilter@db0ac49, org.springframework.security.web.header.HeaderWriterFilter@3b1d787d, org.springframework.security.web.csrf.CsrfFilter@1a98868, org.springframework.security.web.authentication.logout.LogoutFilter@55aacade, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60aab187, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79c9eb48, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@255c7ac0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b80cd66, org.springframework.security.web.access.ExceptionTranslationFilter@4e82979e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6e2ea1fc]
2023-04-21T07:32:06.082+05:45  WARN 10620 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T07:32:06.270+05:45  INFO 10620 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T07:32:06.341+05:45  INFO 10620 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T07:32:06.353+05:45  INFO 10620 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 8.648 seconds (process running for 10.671)
2023-04-21T07:32:24.531+05:45  INFO 10620 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T07:32:24.532+05:45  INFO 10620 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T07:32:24.534+05:45  INFO 10620 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-21T07:33:12.229+05:45  WARN 10620 --- [http-nio-8090-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public java.lang.String com.example.overtimesystem.controller.ProjectController.processUpdateProject(com.example.overtimesystem.dto.ProjectDto,jakarta.servlet.http.HttpSession,org.springframework.ui.Model): [Field error in object 'project' on field 'department': rejected value [Finance]; codes [typeMismatch.project.department,typeMismatch.department,typeMismatch.com.example.overtimesystem.entity.Department,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [project.department,department]; arguments []; default message [department]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'com.example.overtimesystem.entity.Department' for property 'department'; Failed to convert from type [java.lang.String] to type [java.lang.Integer] for value 'Finance']] ]
2023-04-21T07:47:57.725+05:45  INFO 10620 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T07:47:57.731+05:45  INFO 10620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T07:47:57.759+05:45  INFO 10620 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T07:48:07.629+05:45  INFO 4720 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 4720 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T07:48:07.633+05:45  INFO 4720 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T07:48:07.751+05:45  INFO 4720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T07:48:07.752+05:45  INFO 4720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T07:48:09.533+05:45  INFO 4720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T07:48:09.720+05:45  INFO 4720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 167 ms. Found 6 JPA repository interfaces.
2023-04-21T07:48:10.819+05:45  INFO 4720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T07:48:10.834+05:45  INFO 4720 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T07:48:10.835+05:45  INFO 4720 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T07:48:10.974+05:45  INFO 4720 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T07:48:10.975+05:45  INFO 4720 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3222 ms
2023-04-21T07:48:11.083+05:45  WARN 4720 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [9B16253D0829EDBE1B32A4ED23D75536]
2023-04-21T07:48:12.065+05:45  INFO 4720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T07:48:12.582+05:45  INFO 4720 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4624f65b
2023-04-21T07:48:12.585+05:45  INFO 4720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T07:48:12.645+05:45  INFO 4720 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T07:48:16.590+05:45  INFO 4720 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
